world_cup,match_id,date,home_team,away_team,home_score,away_score,result,logistic_home_win,logistic_draw,logistic_away_win,logistic_prediction,poisson_home_win,poisson_draw,poisson_away_win,poisson_prediction,elo_home_win,elo_draw,elo_away_win,elo_prediction,frequency_home_win,frequency_draw,frequency_away_win,frequency_prediction,poisson_expected_home_goals,poisson_expected_away_goals
2014,R37884,2014-06-19,Uruguay,England,2,1,H,0.3582724851824949,0.25900251225825316,0.382725002559252,A,0.40720607586498275,0.25233649466567787,0.34045742946933916,H,0.3579513239375653,0.25,0.3920486760624347,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.470626100387984,1.3234616987115297
2014,R37885,2014-06-20,Honduras,Ecuador,1,2,A,0.2442081872252566,0.2515608957035423,0.504230917071201,A,0.32530687319702833,0.25168576798526654,0.42300735881770524,A,0.2810555458842073,0.25,0.4689444541157926,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.2870171987134285,1.5024840610761474
2014,R37886,2014-06-20,Italy,Costa Rica,0,1,A,0.5921074646444392,0.22180060478212235,0.1860919305734385,H,0.5695099405616535,0.22334921506575758,0.207140844372589,H,0.4995630480305372,0.25,0.2504369519694628,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.8837865395974471,1.0457224923803012
2014,R37887,2014-06-20,Switzerland,France,2,5,A,0.27000355238996926,0.2551545898049465,0.4748418578050842,A,0.3446232554350419,0.2529394938668365,0.40243725069812153,A,0.2992864496564566,0.25,0.4507135503435434,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.3294976500097953,1.4567773810962275
2014,R37888,2014-06-21,Argentina,Iran,1,0,H,0.7139089656412191,0.17937782152241258,0.10671321283636827,H,0.6661092237093371,0.1906834576823741,0.14320731860828878,H,0.571712202031968,0.25,0.1782877979680319,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.1895126509039704,0.9063172104655588
2014,R37889,2014-06-21,Germany,Ghana,2,2,D,0.7062112612926245,0.18252804429510208,0.11126069441227353,H,0.6594847641649807,0.1932498888853231,0.1472653469496962,H,0.567108170702895,0.25,0.1828918292971049,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.166341688427519,0.9155367978468731
2014,R37891,2014-06-21,Nigeria,Bosnia and Herzegovina,1,0,H,0.4577737386636958,0.2506483888476015,0.29157787248870276,H,0.47508083143425794,0.24458987092889875,0.28032929763684333,H,0.4196582393323252,0.25,0.3303417606676747,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.6328594303060404,1.1980561365882545
2014,R37892,2014-06-22,Belgium,Russia,1,0,H,0.34810694676352777,0.2591498546841819,0.39274319855229034,A,0.40018490932951717,0.25273565447476926,0.3470794361957134,H,0.3514284849631961,0.25,0.3985715150368039,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.4544590152453472,1.3374527823379918
2014,R37894,2014-06-22,South Korea,Algeria,2,4,A,0.47027140569427694,0.24877793689371405,0.28095065741200903,H,0.48361720060723,0.24314600873444392,0.2732367906583259,H,0.4272027680692099,0.25,0.3227972319307901,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.6541665095235545,1.1833707488697358
2014,R37895,2014-06-22,United States,Portugal,2,2,D,0.3510472628571801,0.2591217985796218,0.3898309385631982,A,0.4022191136774578,0.25262820921254736,0.34515267710999487,H,0.3533203816654771,0.25,0.3966796183345229,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.4591329713753796,1.33337683171748
2014,R37896,2014-06-23,Australia,Spain,0,3,A,0.08000336437694468,0.18395155645034558,0.7360450791727097,A,0.17190711197099795,0.20999737193893667,0.6180955160900652,A,0.1406192285196683,0.25,0.6093807714803317,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,0.9511739945920975,2.003278980378144
2014,R37897,2014-06-23,Brazil,Cameroon,4,1,H,0.8601959168126022,0.11328014831474985,0.026523934872647852,H,0.8145061070211583,0.12595730708190297,0.059536585896938755,H,0.6787500056331504,0.25,0.0712499943668497,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.702163890943868,0.6057378602829367
2014,R37898,2014-06-23,Croatia,Mexico,1,3,A,0.41265685626658327,0.25592269372790644,0.3314204500055103,H,0.44438057433863315,0.24893803868642464,0.30668138697494196,H,0.3920920826219884,0.25,0.3579079173780116,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.5580188218200495,1.2527412153107318
2014,R37899,2014-06-23,Netherlands,Chile,2,0,H,0.47623640064450473,0.24782433797388448,0.2759392613816108,H,0.4877010054357388,0.24242014573158213,0.2698788488326791,H,0.4307920023657431,0.25,0.3192079976342568,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.6644427344203416,1.1764192609951178
2014,R37900,2014-06-24,Costa Rica,England,0,0,D,0.19318828372543556,0.24029217891431795,0.5665195373602465,A,0.28476591793608275,0.24655835198738218,0.46867573007653496,A,0.2429040883185343,0.25,0.5070959116814655,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.1988090961395428,1.6074711651289986
2014,R37901,2014-06-24,Greece,Ivory Coast,2,1,H,0.32774012617836984,0.2590096895408481,0.41325018428078214,A,0.3860065693252618,0.253295422471551,0.36069800820318737,H,0.3381995219254918,0.25,0.4118004780745081,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.422097842878817,1.3663903021811281
2014,R37902,2014-06-24,Italy,Uruguay,0,1,A,0.318903489174758,0.2587613477647873,0.42233516306045477,A,0.37979966751580074,0.25343438120822925,0.3667659512759699,H,0.3323874464854654,0.25,0.4176125535145345,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.4080433365563396,1.3793619749401225
2014,R37903,2014-06-24,Japan,Colombia,1,4,A,0.278563359894121,0.2560752151179801,0.465361424987899,A,0.35090140626428395,0.2531928824655159,0.39590571127020024,A,0.3052081843896005,0.25,0.4447918156103995,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.3433931137238384,1.4424390159588731
2014,R37904,2014-06-25,Bosnia and Herzegovina,Iran,3,1,H,0.3204393513861979,0.25881288599897306,0.4207477626148291,A,0.3808811592430906,0.25341489425686864,0.3657039465000407,H,0.3334009544358191,0.25,0.4165990455641808,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.4104875226708928,1.3770879857313343
2014,R37905,2014-06-25,Ecuador,France,0,0,D,0.24500200428376956,0.2516907591511161,0.5033072365651143,A,0.3259112132106634,0.25173611434263343,0.4223526724467033,A,0.2816258907162878,0.25,0.4683741092837121,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.2883406926778056,1.5010156800134375
2014,R37906,2014-06-25,Honduras,Switzerland,0,3,A,0.22195681518492177,0.24738320621184406,0.5306599786032342,A,0.3080680923536786,0.24993528666940387,0.4419966209769176,A,0.2647990582652804,0.25,0.4852009417347195,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.249388804411997,1.5455010069801862
2014,R37908,2014-06-25,Nigeria,Argentina,2,3,A,0.12669414329068468,0.2144022077461133,0.6589036489632021,A,0.22426227387161451,0.23164137433958898,0.5440963517887965,A,0.187021221398476,0.25,0.5629787786015239,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.0675633263096276,1.7949330105420778
2014,R37909,2014-06-26,Algeria,Russia,1,1,D,0.21929505634405957,0.2468108195252063,0.5338941241307341,A,0.30596400349456193,0.2496791259102865,0.4443568705951516,A,0.2628173769575967,0.25,0.4871826230424033,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.2448104787605594,1.5509080609568389
2014,R37910,2014-06-26,South Korea,Belgium,0,1,A,0.2559417375836156,0.25335313709613944,0.4907051253202449,A,0.3341727798570628,0.2523515600826972,0.41347566006024006,A,0.2894237401669659,0.25,0.4605762598330341,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.3064676073354,1.4811965481521454
2014,R37911,2014-06-26,Portugal,Ghana,2,1,H,0.5541338840714114,0.23187252624938265,0.213993589679206,H,0.5420085526046644,0.23069194927352848,0.22729949812180716,H,0.47715687627012,0.25,0.2728431237298799,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.8068733700408026,1.088025632371025
2014,R37912,2014-06-26,United States,Germany,0,1,A,0.21800563338228807,0.24652769548665085,0.5354666711310611,A,0.3049412278795278,0.2495511930986268,0.44550757902184535,A,0.2618543682033501,0.25,0.4881456317966498,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.2425859726227566,1.553549259812258
2014,R37913,2014-06-28,Brazil,Chile,1,1,D,0.7275291691457952,0.19126433800501422,0.08120649284919047,H,0.6769091405300363,0.19490590288206577,0.12818495658789786,H,0.6054458060053343,0.25,0.1445541939946657,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.082795908282599,0.775971425427112
2014,R37914,2014-06-28,Colombia,Uruguay,2,0,H,0.37702232358911697,0.25836713705898917,0.36461053935189386,H,0.4200815372065405,0.2514003559867979,0.3285181068066615,H,0.3698566350303815,0.25,0.3801433649696185,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.50053798847142,1.2983516731071607
2014,R37916,2014-06-29,Costa Rica,Greece,1,1,D,0.2796442521128801,0.25618230223004523,0.4641734456570748,A,0.35169003862469383,0.25321950600516074,0.3950904553701455,A,0.3059517708739155,0.25,0.4440482291260844,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.345142015431001,1.4406548499057676
2014,R37917,2014-06-29,Netherlands,Mexico,2,1,H,0.5651596634670824,0.2291012371934246,0.20573909933949305,H,0.5499051697386117,0.22867701735991314,0.22141781290147505,H,0.4836689748569571,0.25,0.2663310251430428,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.828591102448238,1.0757288963146776
2014,R37918,2014-06-30,France,Nigeria,2,0,H,0.5617793908006387,0.22996420344670637,0.20825640575265505,H,0.5474771330759854,0.22930466616300552,0.22321820076100904,H,0.4816732525797331,0.25,0.2683267474202668,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.8218831522306809,1.079496455402
2014,R37919,2014-06-30,Germany,Algeria,2,1,H,0.7820097464142154,0.1485381672149366,0.06945208637084793,H,0.729189045425494,0.1639502113134543,0.10686074326105169,H,0.6129337676321056,0.25,0.1370662323678944,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.432787246438099,0.8198812851959204
2014,R37920,2014-07-01,Argentina,Switzerland,1,0,H,0.6797289165207901,0.19286995087489556,0.12740113260431432,H,0.6373277463066614,0.20149294497005635,0.1611793087232823,H,0.5513332318018279,0.25,0.198666768198172,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.0915198117031037,0.9466679752623308
2014,R37921,2014-07-01,Belgium,United States,2,1,H,0.3400740032248164,0.259165100085233,0.4007608966899506,A,0.3946120909239852,0.2529953793003086,0.3523925297757064,H,0.3462373555182481,0.25,0.4037626444817518,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.4416951654822832,1.3487149033730133
2014,R37923,2014-07-04,Brazil,Colombia,2,1,H,0.6963641555503228,0.2064375427971792,0.09719830165249797,H,0.6500025609233084,0.2060993880812064,0.14389805099548506,H,0.5880495011440006,0.25,0.1619504988559994,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.9906737549304219,0.8100950224265346
2014,R37924,2014-07-04,France,Germany,0,1,A,0.2625959162246713,0.2542514065345394,0.4831526772407892,A,0.33914038106285727,0.25265722130790763,0.40820239762923516,A,0.2941124827927868,0.25,0.4558875172072131,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.3174000311478449,1.469500847446528
2014,R37925,2014-07-05,Argentina,Belgium,1,0,H,0.6598302245300185,0.20014481224474692,0.1400249632252345,H,0.6212573904555196,0.2071383766612535,0.17160423288322674,H,0.5395338516924005,0.25,0.2104661483075995,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.0396090230729413,0.9695749865255145
2014,R37926,2014-07-05,Netherlands,Costa Rica,0,0,D,0.7099138530826573,0.18102098905069117,0.10906515786665158,H,0.6626601333231774,0.1920255069248784,0.14531435975194415,H,0.5693215523033459,0.25,0.1806784476966541,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,2.1774000092857904,0.9111128770215626
2014,R37928,2014-07-08,Brazil,Germany,1,7,A,0.5928594048995492,0.24895332003184587,0.15818727506860483,H,0.5691383910069986,0.23489590378475836,0.19596570520824297,H,0.5294376293214609,0.25,0.2205623706785391,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.7460360791032887,0.9177210392320415
2014,R37929,2014-07-09,Netherlands,Argentina,0,0,D,0.31286553009065526,0.25852404338378543,0.4286104265255592,A,0.3755363248750231,0.2534915968716192,0.37097207825335776,H,0.3283889947396868,0.25,0.4216110052603131,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.398426784803591,1.388384168992753
2014,R37931,2014-07-12,Brazil,Netherlands,0,3,A,0.6060038622717194,0.2442174541089779,0.14977868361930274,H,0.5788460604488932,0.23183891793288663,0.18931502161822006,H,0.5369735684831667,0.25,0.2130264315168332,H,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.7732954546899264,0.9042953796338167
2014,R37933,2014-07-13,Germany,Argentina,1,0,H,0.37800326393838785,0.2583212265765072,0.36367550948510496,H,0.42075293612901843,0.25134440946425773,0.32790265440672395,H,0.3704752826492625,0.25,0.3795247173507374,A,0.4843829262990072,0.2353069062975578,0.280310167403435,H,1.5021076055713232,1.29706098037179
2018,R41639,2018-06-14,Russia,Saudi Arabia,5,0,H,0.5959223324008665,0.24641080590945505,0.15766686168967836,H,0.5697521044244191,0.23510832966409484,0.19513956591148596,H,0.5336595020983854,0.25,0.2163404979016146,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.7433163777128382,0.9126929435929398
2018,R41640,2018-06-15,Egypt,Uruguay,0,1,A,0.1957258249414157,0.24418243689159524,0.560091738166989,A,0.28294079596047506,0.248266224015801,0.46879298002372394,A,0.2439636938905524,0.25,0.5060363061094475,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.180012981010965,1.590719006939963
2018,R41641,2018-06-15,Morocco,Iran,0,1,A,0.2430647167241862,0.2552405688404583,0.5016947144353555,A,0.32085710220329655,0.2532768598216943,0.42586603797500905,A,0.2798847459662302,0.25,0.4701152540337697,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.2620219142711273,1.4923808276290882
2018,R41642,2018-06-15,Portugal,Spain,3,3,D,0.21171781670561962,0.24852157827454485,0.5397606050198355,A,0.29609582191263695,0.25036307204708186,0.4535411060402813,A,0.2563990135833033,0.25,0.4936009864166966,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.2083801567966772,1.5552316648389006
2018,R41643,2018-06-16,France,Australia,2,1,H,0.621801678041877,0.21793594154837384,0.16026238040974905,H,0.5933646285657895,0.21754809198267266,0.18908727945153786,H,0.5214596880188577,0.25,0.2285403119811423,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.9358768708871625,0.9940445083271469
2018,R41644,2018-06-16,Argentina,Iceland,1,1,D,0.7786706335583922,0.1537323622826851,0.06759700415892281,H,0.7309674390987456,0.16396618581332717,0.10506637508792721,H,0.6162480758496018,0.25,0.1337519241503982,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,2.4214095833745253,0.8037095586412227
2018,R41645,2018-06-16,Peru,Denmark,0,1,A,0.5214697364832596,0.24474145330119354,0.233788810215547,H,0.5188377901213981,0.2376843039183721,0.2434779059602298,H,0.4610820779831988,0.25,0.2889179220168012,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.7275748227448997,1.107547316801404
2018,R41646,2018-06-16,Croatia,Nigeria,2,0,H,0.5883737905637816,0.22807155212487498,0.1835546573113435,H,0.5677935680811064,0.22520838517890487,0.2069980467399889,H,0.5014072621780685,0.25,0.2485927378219314,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.861327716239378,1.0318194453659844
2018,R41647,2018-06-17,Costa Rica,Serbia,0,1,A,0.42660455332546077,0.25985397830098783,0.3135414683735514,H,0.45232546647990446,0.24965600135993052,0.2980185321601651,H,0.4027408054950886,0.25,0.3472591945049114,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.5605920397474433,1.2198076563584954
2018,R41648,2018-06-17,Germany,Mexico,0,1,A,0.5145235685008102,0.24619330052482316,0.23928313097436674,H,0.5138830356961311,0.2387800134752152,0.24733695082865365,H,0.4568682201349593,0.25,0.2931317798650407,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.7146068448854375,1.1155015250564413
2018,R41649,2018-06-17,Brazil,Switzerland,1,1,D,0.7390890264055018,0.1726479461199998,0.08826302747449835,H,0.6925958453684198,0.18092041839787543,0.1264837362337048,H,0.592099198102578,0.25,0.1579008018974219,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,2.2676930433251195,0.8553656400519661
2018,R41650,2018-06-18,Sweden,South Korea,1,0,H,0.4171280728714447,0.26078317858375305,0.3220887485448022,H,0.4457547925964198,0.2505032975112011,0.30374190989237915,H,0.3967903833444554,0.25,0.3532096166555446,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.5448310320039778,1.2316242605086554
2018,R41651,2018-06-18,Belgium,Panama,3,0,H,0.6594624043856322,0.20506872980562757,0.1354688658087402,H,0.6233792726766632,0.20760260634870378,0.169018120974633,H,0.544053222712619,0.25,0.2059467772873809,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,2.0283378129415195,0.950958290380798
2018,R41652,2018-06-18,Tunisia,England,1,2,A,0.13733341068240976,0.22175518823186874,0.6409114010857215,A,0.23056365844525362,0.23568880544483725,0.5337475361099092,A,0.195077141253199,0.25,0.5549228587468009,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.067099510436405,1.7501703360044256
2018,R41653,2018-06-19,Colombia,Japan,1,2,A,0.6093725440393055,0.2218450249875544,0.16878243097314005,H,0.5837515353691659,0.2205170998754362,0.19573136475539776,H,0.5140062737748267,0.25,0.2359937262251733,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.9074282685135742,1.0081200753474637
2018,R41654,2018-06-19,Poland,Senegal,1,2,A,0.3616682654953076,0.2639231661034996,0.37440856840119274,A,0.4071793308055068,0.25416324299867177,0.3386574261958216,H,0.3613211431030411,0.25,0.3886788568969589,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.4544405391420157,1.3042097739392402
2018,R41655,2018-06-19,Russia,Egypt,3,1,H,0.4877772786389501,0.27688823263816026,0.23533448872288962,H,0.4920934350511259,0.2554497129534126,0.2524568519954615,H,0.4694725834808461,0.25,0.2805274165191539,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.5407064526077034,1.0263246724148567
2018,R41656,2018-06-20,Portugal,Morocco,1,0,H,0.6412125977250787,0.21149688255722093,0.14729051971770038,H,0.6086569460054632,0.2126074610038189,0.17873559299071784,H,0.533100738308668,0.25,0.2168992616913319,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.982264322761992,0.9719384430244926
2018,R41657,2018-06-20,Uruguay,Saudi Arabia,1,0,H,0.7259415661814894,0.17850632194299473,0.09555211187551584,H,0.6805087945493953,0.18594606818713544,0.13354513726346912,H,0.5841241103512753,0.25,0.1658758896487246,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,2.222768775051342,0.8717764024695079
2018,R41658,2018-06-20,Iran,Spain,0,1,A,0.1599221488901241,0.2318187628206574,0.6082590882892186,A,0.25179254280289237,0.24164988508238044,0.5065575721147275,A,0.2147391200411454,0.25,0.5352608799588546,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.112948494942965,1.6816214893673898
2018,R41659,2018-06-21,Denmark,Australia,1,1,D,0.40541068209025555,0.26177802763775926,0.3328112902719852,H,0.437629631802423,0.2514629596924166,0.3109074085051606,H,0.3893926138616979,0.25,0.3606073861383021,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.525497213638272,1.2464445274038172
2018,R41660,2018-06-21,France,Peru,1,0,H,0.5287727580177485,0.24315791136633916,0.2280693306159124,H,0.5240686224868617,0.23649344178626716,0.23943793572687108,H,0.465505412241733,0.25,0.2844945877582669,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.7413701473730336,1.0992124421497194
2018,R41661,2018-06-21,Argentina,Croatia,0,3,A,0.5519432299833263,0.23774899090996943,0.21030777910670428,H,0.5408291655603048,0.23244531175721447,0.2267255226824809,H,0.4794983877944566,0.25,0.2705016122055433,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.786333520446217,1.0729179814166745
2018,R41662,2018-06-22,Brazil,Costa Rica,2,0,H,0.7997216601204836,0.14285246671171686,0.057425873167799665,H,0.752778998032356,0.1536593303663504,0.09356167160129344,H,0.6291880664830292,0.25,0.1208119335169707,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,2.5177619571709537,0.7744694324147602
2018,R41663,2018-06-22,Nigeria,Iceland,2,0,H,0.41323074432122586,0.26113313261834326,0.32563612306043094,H,0.44305264474014056,0.2508333306372526,0.30611402462260673,H,0.3943348956035507,0.25,0.3556651043964492,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.538382488697349,1.2365270035507687
2018,R41664,2018-06-22,Serbia,Switzerland,1,2,A,0.2674075516499474,0.2590161405223475,0.47357630782770516,A,0.33934416950523116,0.25462633173085997,0.4060294987639089,A,0.2974386040572495,0.25,0.4525613959427504,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.3023951247045595,1.448408312033485
2018,R41665,2018-06-23,Belgium,Tunisia,5,2,H,0.6402476576499091,0.21182663677875233,0.14792570557133863,H,0.6078881699442574,0.21286215135305006,0.17924967870269243,H,0.5325219133752379,0.25,0.217478086624762,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.9798976236872385,0.9730418489376774
2018,R41666,2018-06-23,South Korea,Mexico,1,2,A,0.17503056851282098,0.23752091208635792,0.5874485194008211,A,0.2652601807801419,0.24480692545291724,0.48993289376694077,A,0.2273291501763124,0.25,0.5226708498236875,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.1419490016510292,1.6410355204279345
2018,R41667,2018-06-23,Germany,Sweden,2,1,H,0.6442883947136708,0.21043900416081954,0.14527260112550974,H,0.6111137308223353,0.21178909505991284,0.17709717411775175,H,0.5349459219572723,0.25,0.2150540780427277,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.9898530710020004,0.968417663403464
2018,R41668,2018-06-24,England,Panama,6,1,H,0.7228538147339045,0.17985242378051036,0.09729376148558506,H,0.677712651396317,0.1870869321819056,0.1352004164217775,H,0.5822540560045879,0.25,0.1677459439954121,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,2.2125869471295263,0.8755860926582983
2018,R41669,2018-06-24,Japan,Senegal,2,2,D,0.33786040762333447,0.2639887311492723,0.3981508612273933,A,0.3904318503737674,0.2550186971770756,0.35454945244915714,H,0.3456853210790654,0.25,0.4043146789209345,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.4161952356867185,1.3376384890686042
2018,R41670,2018-06-24,Poland,Colombia,0,3,A,0.21328676856869636,0.2489122584460103,0.5378009729852933,A,0.2973655395064264,0.25054475522104225,0.45208970527253156,A,0.2576012734339243,0.25,0.4923987265660756,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.2111218486842028,1.5518877139009768
2018,R41671,2018-06-25,Russia,Uruguay,0,3,A,0.26945443954632764,0.2908576074061171,0.4396879530475552,A,0.34073100015162416,0.26952706488010214,0.3897419349682737,A,0.3243212307613131,0.25,0.4256787692386868,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.1992008361476758,1.3020993931061116
2018,R41672,2018-06-25,Saudi Arabia,Egypt,2,1,H,0.26311321290042367,0.258434512397128,0.4784522747024484,A,0.3361224519266505,0.25443982867699366,0.40943771939635587,A,0.2943804181152328,0.25,0.4556195818847671,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.2953346724751904,1.4559053800082218
2018,R41673,2018-06-25,Spain,Morocco,2,2,D,0.788595765580005,0.14867619371503582,0.06272804070495906,H,0.7411174400557297,0.1592298906487145,0.09965266929555579,H,0.6223401051261889,0.25,0.1276598948738111,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,2.465335151927902,0.7901030898053204
2018,R41674,2018-06-25,Iran,Portugal,1,1,D,0.2824568017707051,0.26078440070700687,0.4567587975222881,A,0.3505171831523766,0.25511871429227595,0.3943641025553474,A,0.3080365841504813,0.25,0.4419634158495187,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.3269728560096223,1.4229175148739195
2018,R41675,2018-06-26,Australia,Peru,0,2,A,0.2835535532337737,0.2608972822644172,0.45554916450180905,A,0.35132479133660743,0.2551451542521785,0.3935300544112141,A,0.3088020016062707,0.25,0.4411979983937293,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.3287552533375022,1.4211046594298637
2018,R41676,2018-06-26,Denmark,France,0,0,D,0.1689996152022302,0.2353352878332304,0.5956650969645394,A,0.2599463922353607,0.2436168552326446,0.4964367525319946,A,0.2223522046062942,0.25,0.5276477953937058,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.1305102974167593,1.6568014483682605
2018,R41677,2018-06-26,Nigeria,Argentina,1,2,A,0.11109222716047161,0.20724064354557295,0.6816671292939556,A,0.20376851397206724,0.22627883579498315,0.5699526502329497,A,0.1706642999074274,0.25,0.5793357000925725,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.0086957094656241,1.8462763896530139
2018,R41678,2018-06-26,Iceland,Croatia,1,2,A,0.1432473450015907,0.22458479660795164,0.6321678583904576,A,0.23626433877455516,0.23741288234851748,0.5263227788769272,A,0.2003322458476544,0.25,0.5496677541523456,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.0794368140825774,1.7311666510152377
2018,R41679,2018-06-27,South Korea,Germany,2,0,H,0.113593211855542,0.20877731102475613,0.6776294771197018,A,0.20644252414409614,0.22731941736085792,0.5662380584950459,A,0.1730772594341409,0.25,0.5769227405658591,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.0145632084853862,1.8361339334844318
2018,R41680,2018-06-27,Mexico,Sweden,0,3,A,0.5811670121024276,0.23009926313352252,0.1887337247640498,H,0.562391648968766,0.2267283568550663,0.2108799941761676,H,0.4970796200354723,0.25,0.2529203799645276,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.8460228334055893,1.03994243153623
2018,R41681,2018-06-27,Serbia,Brazil,0,2,A,0.05712740300954208,0.16253364094654113,0.7803389560439168,A,0.13649790695809055,0.19125811708653084,0.6722439759553787,A,0.1120824098040316,0.25,0.6379175901959684,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,0.8556322733892824,2.158630004820079
2018,R41682,2018-06-27,Switzerland,Costa Rica,2,2,D,0.5190977045666876,0.24524320805747785,0.23565908737583452,H,0.5171436289018966,0.23806250533193618,0.24479386576616724,H,0.4596438537343671,0.25,0.2903561462656329,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.7231299998890899,1.1102605046241052
2018,R41683,2018-06-28,Japan,Poland,0,1,A,0.40378427095054553,0.2619024682272706,0.3343132608221839,H,0.4365014304125121,0.2515884212619571,0.3119101483255307,H,0.388362078923477,0.25,0.3616379210765229,H,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.5228258650253363,1.248521082346818
2018,R41684,2018-06-28,Senegal,Colombia,0,1,A,0.24561044924314945,0.2556912564370279,0.4986982943198227,A,0.32281748985859565,0.25345246784260106,0.4237300422988032,A,0.2817463179518308,0.25,0.4682536820481692,A,0.4827331171417193,0.2346247937645787,0.282642089093702,H,1.2662879082455656,1.4876053862354586
